Date,Contest number,-0.318991719,Word,Number_of_reported_results,Number_in_hard_mode,1_try,2_tries,3_tries,4_tries,5_tries,6_tries,more,,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
2022/12/31,560,2,manly,20380,1899,0,2,17,37,29,12,2,0.23956229,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
2022/12/30,559,2,molar,21204,1973,0,4,21,38,26,9,1,0.254545455,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
2022/12/29,558,2,havoc,20001,1919,0,2,16,38,30,12,2,0.238333333,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2022/12/28,557,2,impel,20160,1937,0,3,21,40,25,9,1,0.252525253,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2022/12/27,556,2,condo,20879,2012,0,2,17,35,29,14,3,0.2355,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
2022/12/26,555,1,judge,20011,2043,0,2,8,16,26,33,14,0.185521886,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022/12/25,554,2,extra,15554,1562,1,5,20,35,28,10,1,0.261833333,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
2022/12/24,553,1,poise,20281,1911,2,11,34,32,15,6,1,0.305280528,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
2022/12/23,552,3,aorta,21937,2112,0,7,26,35,20,10,3,0.26320132,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
2022/12/22,551,2,excel,20490,2034,0,1,13,34,34,15,2,0.228619529,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022/12/21,550,2,lunar,22180,2036,0,5,32,40,17,4,0,0.277891156,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
2022/12/20,549,1,third,24137,2261,1,10,47,32,9,2,0,0.314851485,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2022/12/19,548,1,slate,26010,2422,6,14,33,27,13,5,1,0.345286195,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2022/12/18,547,2,taper,22166,2108,0,8,28,30,20,11,3,0.266666667,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
2022/12/17,546,1,chord,22336,2088,0,7,39,38,13,3,0,0.291,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2022/12/16,545,1,probe,22853,2160,0,6,24,32,24,11,3,0.256333333,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
2022/12/15,544,2,rival,22176,2127,0,7,27,35,22,8,1,0.269833333,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2022/12/14,543,3,usual,20824,2048,0,3,20,39,27,10,1,0.249833333,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0
2022/12/13,542,1,spoke,24101,2224,0,6,31,38,19,5,0,0.277441077,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
2022/12/12,541,2,apply,22873,2150,0,5,28,38,22,7,1,0.266336634,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2022/12/11,540,2,naïve,21947,2075,1,7,24,32,24,11,1,0.271333333,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2022/12/10,539,1,knock,21157,2041,0,3,18,43,27,8,1,0.249833333,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2022/12/9,538,1,braid,23640,2165,0,10,36,35,14,3,0,0.296428571,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022/12/8,537,2,infer,21199,1863,0,3,19,33,26,14,3,0.240986395,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2022/12/7,536,1,joust,24899,2388,0,6,29,34,21,8,2,0.267,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
2022/12/6,535,2,amber,23509,2261,0,6,22,33,24,12,3,0.253833333,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022/12/5,534,2,woken,23153,2200,0,2,10,25,36,23,4,0.216166667,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
2022/12/4,533,2,adore,25577,2398,2,17,32,29,15,5,1,0.319306931,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2022/12/3,532,2,torso,23873,2260,0,4,35,36,17,6,1,0.273400673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0
2022/12/2,531,1,chafe,24646,2343,0,6,30,33,19,9,2,0.268181818,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/12/1,530,2,eject,22628,2200,0,2,11,35,36,14,2,0.2295,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022/11/30,529,2,study,2569,2405,0,6,30,33,19,10,2,0.267166667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
2022/11/29,528,2,undue,23739,2316,0,3,19,35,29,13,2,0.243069307,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
2022/11/28,527,2,tepid,26051,2484,0,10,38,35,13,3,0,0.298148148,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2022/11/27,526,2,happy,25206,2356,0,6,28,39,19,6,1,0.271548822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2022/11/26,525,1,clean,26381,2424,1,17,36,31,12,3,0,0.3215,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/25,524,2,itchy,24197,2329,0,8,28,40,18,5,1,0.277666667,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2022/11/24,523,1,feast,27705,2725,5,13,25,27,19,10,2,0.317326733,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2022/11/23,522,1,drive,26663,2451,1,12,32,30,18,6,1,0.297666667,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2022/11/22,521,1,prime,27437,2534,1,10,26,32,21,9,1,0.283666667,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2022/11/21,520,3,axiom,24288,2382,0,5,19,33,27,13,3,0.2465,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
2022/11/20,519,1,brave,24991,2396,1,6,17,27,27,18,5,0.245709571,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2022/11/19,518,2,avert,24749,2400,0,7,26,35,22,9,1,0.268166667,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
2022/11/18,517,1,glyph,29208,2899,0,2,23,49,20,5,1,0.2575,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022/11/17,516,1,there,27465,2530,0,14,35,33,14,4,0,0.303833333,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2022/11/16,515,2,baker,25576,2541,0,5,16,23,24,22,10,0.2205,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022/11/15,514,1,snarl,27475,2650,0,5,21,31,24,15,4,0.2455,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
2022/11/14,513,2,maple,26536,2467,1,6,26,36,21,8,1,0.274747475,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2022/11/13,512,2,inane,25085,2515,0,8,25,30,21,13,3,0.262,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/12,511,2,valet,24660,2356,0,4,22,38,25,9,1,0.255892256,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2022/11/11,510,2,medal,25993,2438,0,5,25,38,23,8,1,0.262666667,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/10,509,2,unite,27467,2575,1,11,31,33,18,5,1,0.295166667,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2022/11/9,508,2,rainy,28984,2678,1,16,38,31,11,3,1,0.317986799,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
2022/11/8,507,1,spell,27213,2531,0,4,24,37,24,9,1,0.258080808,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022/11/7,506,2,begin,26096,2439,0,6,26,36,23,7,1,0.267003367,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/6,505,1,stale,31068,3013,2,19,30,27,15,6,2,0.319306931,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2022/11/5,504,1,dream,29743,2751,5,14,31,29,15,4,1,0.335858586,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022/11/4,503,2,photo,27330,2565,0,5,34,43,15,3,0,0.280833333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0
2022/11/3,502,2,aloud,29554,2819,1,18,31,30,15,4,1,0.315,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2022/11/2,501,2,inept,27670,2640,0,6,30,39,20,6,1,0.272058824,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022/11/1,500,2,piney,27502,3667,0,1,14,37,33,14,2,0.231188119,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
2022/10/31,499,2,aptly,26498,2572,0,3,26,41,23,7,1,0.259240924,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
2022/10/30,498,1,waltz,24672,2496,0,2,11,29,35,19,3,0.223063973,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
2022/10/29,497,2,libel,25156,2536,0,3,15,32,32,16,2,0.235666667,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/28,496,1,sneak,27905,2636,0,7,28,36,21,7,1,0.272,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022/10/27,495,2,carry,27609,2615,0,4,22,35,24,12,3,0.248833333,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
2022/10/26,494,1,flout,30063,2904,0,6,28,37,21,7,1,0.2695,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
2022/10/25,493,2,foggy,28953,2817,0,2,13,35,32,15,3,0.229833333,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/10/24,492,1,fault,28947,2768,0,7,27,35,22,8,1,0.269833333,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2022/10/23,491,2,mummy,29279,3021,0,1,4,14,27,37,18,0.167326733,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0
2022/10/22,490,1,spiel,29084,2810,0,7,32,36,19,6,1,0.27689769,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022/10/21,489,1,grove,28637,2794,0,4,18,30,28,17,3,0.239333333,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
2022/10/20,488,2,denim,28741,2769,0,5,29,40,20,5,0,0.272727273,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/19,487,1,quirk,28322,2794,0,3,23,39,24,9,2,0.252166667,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2022/10/18,486,2,exist,28612,2805,0,5,24,38,23,8,1,0.261952862,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
2022/10/17,485,1,stein,31269,2965,1,12,34,32,16,5,1,0.300660066,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2022/10/16,484,1,spade,30459,2854,1,8,29,36,19,6,1,0.284666667,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022/10/15,483,1,catch,30403,3123,0,7,18,20,15,16,23,0.203703704,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022/10/14,482,1,floor,28906,2752,0,3,23,44,24,6,0,0.259666667,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0
2022/10/13,481,2,equal,27197,2677,0,5,23,35,25,11,2,0.254950495,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2022/10/12,480,3,ionic,29151,2947,0,2,13,25,28,21,11,0.206833333,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2022/10/11,479,2,valid,28575,2752,0,4,28,38,21,8,1,0.263666667,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022/10/10,478,2,enjoy,26878,2654,0,3,12,29,33,20,3,0.226833333,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2022/10/9,477,2,howdy,28408,2668,0,2,13,32,32,17,4,0.225666667,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2022/10/8,476,2,vigor,26905,2642,0,2,15,35,31,14,2,0.235185185,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
2022/10/7,475,2,dandy,29026,2840,0,2,11,23,29,24,11,0.202166667,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022/10/6,474,1,sloth,32522,2987,1,10,38,34,13,3,0,0.305723906,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
2022/10/5,473,1,marxh,30935,2885,0,9,30,35,19,6,1,0.2805,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2022/10/4,472,1,bough,32014,3060,0,3,17,35,28,13,3,0.239225589,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2022/10/3,471,1,sting,32288,2969,1,10,30,33,18,8,2,0.286111111,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2022/10/2,470,1,twine,30088,2775,0,6,28,40,20,5,1,0.271666667,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
2022/10/1,469,1,leave,28202,2696,0,4,16,34,31,12,1,0.245238095,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022/9/30,468,1,scorn,31223,2859,0,8,31,35,20,6,1,0.278052805,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
2022/9/29,467,1,scald,30477,2829,0,4,23,36,24,11,2,0.253,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022/9/28,466,2,usurp,31355,3007,0,3,21,38,26,9,1,0.252040816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0
2022/9/27,465,2,soggy,30985,2888,0,2,18,38,28,11,2,0.241750842,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
2022/9/26,464,1,brisk,31706,2884,0,5,23,38,24,7,1,0.261564626,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2022/9/25,463,2,admit,28994,2677,0,10,25,34,22,8,1,0.275666667,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022/9/24,462,1,grate,32777,3077,1,14,29,28,16,8,3,0.294949495,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2022/9/23,461,2,glory,31509,2893,0,6,30,39,19,5,0,0.276599327,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
2022/9/22,460,1,saint,34455,3119,1,14,35,29,15,5,1,0.3075,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2022/9/21,459,2,recap,31976,2900,0,5,30,35,21,8,1,0.267833333,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2022/9/20,458,2,alike,31277,2843,0,6,20,33,27,12,2,0.253166667,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/9/19,457,1,trice,35050,3430,0,5,24,25,18,17,11,0.231833333,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2022/9/18,456,1,stick,33102,3038,1,9,36,35,14,4,0,0.30016835,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2022/9/17,455,1,chute,33418,3073,0,11,37,36,12,3,0,0.3003367,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2022/9/16,454,2,parer,37309,4130,0,0,4,11,15,22,48,0.1075,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
2022/9/15,453,1,doubt,33344,3011,1,12,32,34,16,4,0,0.303367003,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
2022/9/14,452,1,thyme,32142,2938,1,5,24,41,23,5,0,0.274579125,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
2022/9/13,451,2,alpha,29497,2706,0,3,19,40,28,9,1,0.249333333,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022/9/12,450,1,booze,29147,2883,0,1,7,27,38,23,4,0.210166667,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
2022/9/11,449,3,tibia,27887,2675,0,1,14,40,30,12,2,0.234006734,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022/9/10,448,2,lofty,29237,2777,0,4,19,34,27,13,3,0.244,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
2022/9/9,447,1,theme,32172,2909,0,8,29,40,18,4,0,0.282154882,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022/9/8,446,1,class,31962,3001,0,4,21,32,22,13,7,0.238047138,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2022/9/7,445,2,leery,30992,2873,0,3,17,37,28,12,2,0.242592593,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2022/9/6,444,1,taunt,32734,3022,0,4,19,27,21,16,13,0.2195,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0
2022/9/5,443,1,whoop,32733,2970,0,1,16,47,29,7,1,0.243069307,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0
