Date,Contest number,-0.318991719,Word,Number_of_reported_results,Number_in_hard_mode,1_try,2_tries,3_tries,4_tries,5_tries,6_tries,more,,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
2022/9/4,442,2,inter,32018,2889,0,6,25,36,23,8,1,0.265319865,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
2022/9/3,441,2,gully,31191,2877,0,1,9,27,31,25,7,0.206166667,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2022/9/2,440,1,charm,35724,3149,1,12,32,34,16,5,1,0.299009901,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022/9/1,439,2,fungi,31903,2928,0,2,18,41,28,9,1,0.245959596,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2022/8/31,438,1,prize,35343,3166,0,5,12,20,32,26,5,0.222333333,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
2022/8/30,437,2,onset,33660,3009,0,4,29,40,21,6,1,0.266006601,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
2022/8/29,436,1,chief,34281,3072,1,6,32,38,18,5,0,0.286,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/28,435,1,gauze,30214,2866,0,2,11,24,31,25,8,0.208250825,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2022/8/27,434,2,ruder,31241,2784,0,2,16,33,29,16,4,0.2305,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
2022/8/26,433,3,irony,34716,3046,0,6,29,34,21,8,1,0.26969697,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0
2022/8/25,432,1,clown,36737,3175,1,8,29,36,20,6,1,0.283828383,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
2022/8/24,431,2,needy,33700,2927,0,2,21,41,26,9,1,0.2495,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022/8/23,430,2,woven,33549,2933,0,2,13,32,32,17,3,0.227946128,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
2022/8/22,429,2,merit,35888,3123,0,7,33,37,17,5,0,0.282659933,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
2022/8/21,428,1,waste,35617,3186,1,7,19,27,24,17,5,0.252166667,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
2022/8/20,427,1,treat,38245,3249,1,22,32,26,14,5,1,0.324752475,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
2022/8/19,426,1,shrug,33965,2987,0,4,23,36,26,10,1,0.255333333,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
2022/8/18,425,1,twang,34938,3172,0,3,22,43,25,7,1,0.254950495,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
2022/8/17,424,1,twice,35815,3173,1,6,28,38,21,6,1,0.277557756,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2022/8/16,423,2,gruel,35105,3087,0,3,19,39,29,9,1,0.248833333,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2022/8/15,422,2,poker,35376,3180,0,4,17,30,27,17,5,0.234,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
2022/8/14,421,2,khaki,31652,2968,0,2,17,33,28,16,4,0.231833333,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/13,420,2,hunky,35276,3185,0,1,11,33,25,22,7,0.212962963,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2022/8/12,419,2,label,34198,3076,0,4,18,32,29,15,2,0.243,1,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/11,418,1,glean,37301,3243,0,6,23,37,24,8,1,0.263131313,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/10,417,1,cling,37654,3312,0,4,20,34,27,13,2,0.247333333,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/9,416,2,patty,36223,3019,0,2,16,39,29,12,1,0.241245791,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0
2022/8/8,415,2,unfit,35516,3187,0,3,24,38,25,9,1,0.255,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2022/8/7,414,1,smear,36223,3190,0,2,16,39,29,12,2,0.238833333,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2022/8/6,413,3,alien,38841,3395,3,17,31,29,15,4,0,0.330808081,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/5,412,2,buggy,37350,3428,0,1,9,29,34,22,5,0.212166667,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2022/8/4,411,1,rhyme,37229,3336,0,4,22,39,25,8,1,0.256734007,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
2022/8/3,410,1,youth,38381,3327,1,5,17,31,29,15,3,0.249669967,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2022/8/2,409,2,coyly,34909,3380,0,0,4,17,28,35,15,0.171885522,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
2022/8/1,408,1,quart,36662,3303,0,5,20,33,27,13,2,0.249833333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
2022/7/31,407,1,cramp,39250,3369,1,8,26,33,19,10,2,0.276599327,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2022/7/30,406,1,bluff,37353,3171,0,2,14,42,31,10,1,0.240333333,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022/7/29,405,2,upset,37791,3213,0,5,30,38,20,6,1,0.27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
2022/7/28,404,1,stomp,40650,3490,0,7,26,32,21,11,2,0.264646465,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0
2022/7/27,403,2,motto,38384,3285,0,1,11,36,36,14,1,0.229292929,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0
2022/7/26,402,1,cinch,39171,3507,0,2,15,24,22,25,13,0.203630363,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/25,401,2,elope,39228,3339,0,4,22,32,26,13,2,0.249494949,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2022/7/24,400,2,power,39813,3401,2,6,19,29,24,15,4,0.261447811,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0
2022/7/23,399,1,midge,36769,3111,0,2,18,39,28,10,2,0.242592593,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/22,398,1,tryst,43099,3665,0,3,26,41,23,6,1,0.260166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0
2022/7/21,397,2,aphid,39086,3367,0,6,24,36,23,9,2,0.261,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022/7/20,396,1,trite,42237,3685,0,4,14,22,22,23,15,0.204,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
2022/7/19,395,2,angry,39667,3358,0,5,27,38,21,7,1,0.266329966,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
2022/7/18,394,1,flock,42574,3548,0,4,22,37,27,9,1,0.254833333,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022/7/17,393,2,wacky,39611,3345,0,3,18,39,27,10,2,0.245622896,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2022/7/16,392,2,roomy,38769,3280,0,2,17,41,28,10,2,0.241833333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0
2022/7/15,391,1,wedge,39234,3353,0,2,11,32,37,17,2,0.226732673,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022/7/14,390,2,liver,40549,3388,0,4,16,26,25,20,8,0.223905724,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2022/7/13,389,1,bland,46246,3727,0,7,31,38,18,4,0,0.281632653,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/12,388,1,night,46910,3870,1,8,27,27,17,13,7,0.263166667,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022/7/11,387,2,madam,40545,3430,0,3,13,35,34,14,2,0.234818482,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/10,386,1,berth,41785,3494,0,7,24,35,24,9,1,0.2655,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2022/7/9,385,1,stead,47094,3933,1,6,20,27,28,16,3,0.254290429,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2022/7/8,384,1,voice,42806,3484,1,5,24,35,25,9,1,0.2675,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2022/7/7,383,2,agape,43407,3671,0,2,18,36,27,15,3,0.236633663,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022/7/6,382,1,fluff,47344,4049,0,0,4,25,44,23,4,0.202166667,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022/7/5,381,1,field,44578,3604,1,6,25,36,23,9,1,0.271617162,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/4,380,2,sever,42645,3591,0,2,13,27,29,21,7,0.215993266,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
2022/7/3,379,2,lilac,40486,3461,0,2,17,38,29,12,1,0.242087542,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/2,378,2,egret,41765,3515,0,3,14,33,33,15,2,0.235166667,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2022/7/1,377,2,pinto,47248,3792,0,5,25,41,22,6,1,0.264833333,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0
2022/6/30,376,1,hutch,44212,3758,0,1,12,28,28,21,9,0.208080808,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2022/6/29,375,2,gawky,45645,3957,0,1,5,22,33,28,10,0.191245791,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2022/6/28,374,1,droll,47312,3844,0,2,16,31,31,17,3,0.231166667,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2022/6/27,373,2,retro,47986,3848,0,6,24,35,24,9,1,0.263131313,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0
2022/6/26,372,2,rusty,50450,3954,0,9,37,34,13,5,1,0.290572391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0
2022/6/25,371,2,beady,46089,3670,0,3,19,39,29,10,1,0.248019802,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/6/24,370,2,smite,50617,3991,0,6,23,35,24,11,2,0.257920792,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2022/6/23,369,1,brink,53111,4118,0,4,22,41,24,7,1,0.258080808,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2022/6/22,368,2,awful,47645,3861,0,5,21,33,27,12,2,0.2515,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2022/6/21,367,1,gloat,53342,4194,0,8,21,31,26,12,2,0.2595,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2022/6/20,366,2,input,50484,3950,0,5,30,38,21,6,1,0.269306931,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
2022/6/19,365,2,loser,55359,4399,1,10,28,32,19,8,2,0.284666667,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
2022/6/18,364,3,cacao,47205,4101,0,1,9,27,36,23,4,0.212833333,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022/6/17,363,1,blown,54665,4251,0,6,23,35,26,10,1,0.260231023,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
2022/6/16,362,2,apron,53430,4112,0,7,30,38,19,5,1,0.276333333,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
2022/6/15,361,2,primo,55989,4391,0,3,22,38,25,10,2,0.25,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
2022/6/14,360,2,atone,59968,4762,2,16,34,29,14,4,1,0.3205,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
2022/6/13,359,2,donor,53802,4142,0,3,27,38,23,7,1,0.26026936,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0
2022/6/12,358,1,float,56684,4323,1,12,30,32,18,6,1,0.296,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2022/6/11,357,1,goose,51958,4087,0,2,12,28,32,21,5,0.219,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
2022/6/10,356,3,piety,55376,4324,0,4,25,41,22,7,1,0.2615,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
2022/6/9,355,1,girth,60020,4665,0,6,23,33,23,12,3,0.255166667,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2022/6/8,354,1,trait,61026,4607,0,6,22,35,24,11,2,0.257166667,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
2022/6/7,353,1,flood,58991,4440,0,3,20,40,28,8,1,0.251,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2022/6/6,352,1,gloom,58478,4548,0,2,14,35,35,13,1,0.235833333,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
2022/6/5,351,1,depth,56738,4329,0,6,28,39,20,6,1,0.270833333,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2022/6/4,350,1,froth,58263,4432,0,5,22,35,25,11,1,0.256734007,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
2022/6/3,349,1,peach,65431,4957,1,13,38,32,13,3,0,0.312666667,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022/6/2,348,2,showy,61278,4770,0,2,16,37,30,13,2,0.2375,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
2022/6/1,347,1,creak,63241,4797,0,5,21,32,25,14,3,0.248333333,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022/5/31,346,2,manor,62768,4802,0,6,27,34,21,10,2,0.263666667,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
2022/5/30,345,2,atoll,60969,4741,0,6,28,36,21,8,1,0.268666667,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2022/5/29,344,2,bayou,56839,4435,0,6,17,33,29,13,2,0.248833333,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
2022/5/28,343,1,crept,60069,4562,0,4,27,38,22,7,1,0.263299663,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
2022/5/27,342,3,tiara,63846,4842,0,8,36,33,17,6,1,0.283663366,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2022/5/26,341,2,asset,63188,4733,0,7,28,34,21,8,1,0.271380471,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2022/5/25,340,1,vouch,62723,4835,0,2,9,25,33,24,6,0.210606061,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
2022/5/24,339,2,album,63380,4809,0,5,26,35,24,9,1,0.262166667,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2022/5/23,338,1,hinge,66431,4906,0,5,25,37,22,9,2,0.259833333,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/5/22,337,2,money,67909,4928,1,7,26,36,21,8,1,0.277,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
2022/5/21,336,1,scrap,66814,4973,1,9,28,34,20,8,1,0.283828383,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
2022/5/20,335,2,gamer,69884,5238,1,4,17,28,26,18,6,0.238666667,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022/5/19,334,1,glass,70920,5162,0,4,19,33,27,14,3,0.243166667,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2022/5/18,333,2,scour,73933,5544,0,8,34,35,17,5,1,0.283166667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
2022/5/17,332,2,being,70722,5142,0,4,22,37,26,10,1,0.2545,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/5/16,331,1,delve,68349,5179,0,2,14,32,33,16,2,0.231649832,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022/5/15,330,1,yield,67115,4963,0,4,16,29,29,18,4,0.233833333,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/5/14,329,2,metal,73225,5290,1,10,31,34,18,7,1,0.290196078,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022/5/13,328,2,tipsy,77585,5522,0,6,33,38,17,5,1,0.277333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
2022/5/12,327,1,slung,75673,5419,0,2,16,37,31,13,2,0.237128713,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
2022/5/11,326,1,farce,79446,5688,0,9,26,32,21,9,1,0.27414966,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022/5/10,325,2,gecko,74412,5489,0,2,16,38,29,12,2,0.238720539,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022/5/9,324,1,shine,88932,6146,1,14,32,30,17,6,1,0.302640264,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022/5/8,323,2,canny,72518,5256,0,2,10,30,34,20,4,0.219666667,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
2022/5/7,322,1,midst,74458,5233,0,3,25,39,24,9,1,0.256270627,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
