Date,Contest number,Word,1_try,2_tries,3_tries,4_tries,5_tries,6_tries,more,score,letter1,letter2,letter3,letter4,letter5,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
2022/12/31,560,manly,0,2,17,37,29,12,2,0.23956229,m,a,n,l,y,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/12/30,559,molar,0,4,21,38,26,9,1,0.254545455,m,o,l,a,r,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/12/29,558,havoc,0,2,16,38,30,12,2,0.238333333,h,a,v,o,c,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/12/28,557,impel,0,3,21,40,25,9,1,0.252525253,i,m,p,e,l,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,2,2,6,6,12
2022/12/27,556,condo,0,2,17,35,29,14,3,0.2355,c,o,n,d,o,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,2,2,6,6,12
2022/12/26,555,judge,0,2,8,16,26,33,14,0.185521886,j,u,d,g,e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,6,6
2022/12/25,554,extra,1,5,20,35,28,10,1,0.261833333,e,x,t,r,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/12/24,553,poise,2,11,34,32,15,6,1,0.305280528,p,o,i,s,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,2,0,3,4,8,9,18
2022/12/23,552,aorta,0,7,26,35,20,10,3,0.26320132,a,o,r,t,a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,8,1,14,13,32,37,74
2022/12/22,551,excel,0,1,13,34,34,15,2,0.228619529,e,x,c,e,l,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/12/21,550,lunar,0,5,32,40,17,4,0,0.277891156,l,u,n,a,r,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,2,6,6
2022/12/20,549,third,1,10,47,32,9,2,0,0.314851485,t,h,i,r,d,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/12/19,548,slate,6,14,33,27,13,5,1,0.345286195,s,l,a,t,e,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/12/18,547,taper,0,8,28,30,20,11,3,0.266666667,t,a,p,e,r,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,2,6,6,12
2022/12/17,546,chord,0,7,39,38,13,3,0,0.291,c,h,o,r,d,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,1,0,2,0,4,3,8,9,19
2022/12/16,545,probe,0,6,24,32,24,11,3,0.256333333,p,r,o,b,e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,7,5,13,15,32
2022/12/15,544,rival,0,7,27,35,22,8,1,0.269833333,r,i,v,a,l,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/12/14,543,usual,0,3,20,39,27,10,1,0.249833333,u,s,u,a,l,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,5,5,9,15
2022/12/13,542,spoke,0,6,31,38,19,5,0,0.277441077,s,p,o,k,e,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,5,0,5,5,15,15,30
2022/12/12,541,apply,0,5,28,38,22,7,1,0.266336634,a,p,p,l,y,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,4,1,1,1,11,1,15,15,39,43,85
2022/12/11,540,naive,1,7,24,32,24,11,1,0.271333333,n,a,i,e,v,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/12/10,539,knock,0,3,18,43,27,8,1,0.249833333,k,n,o,c,k,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,1,3,3,6
2022/12/9,538,braid,0,10,36,35,14,3,0,0.296428571,b,r,a,i,d,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/12/8,537,infer,0,3,19,33,26,14,3,0.240986395,i,n,f,e,r,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2022/12/7,536,joust,0,6,29,34,21,8,2,0.267,j,o,u,s,t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,1,3,5,9,12,21
2022/12/6,535,amber,0,6,22,33,24,12,3,0.253833333,a,m,b,e,r,1,2,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,5,1,9,9,21,25,49
2022/12/5,534,woken,0,2,10,25,36,23,4,0.216166667,w,o,k,e,n,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/12/4,533,adore,2,17,32,29,15,5,1,0.319306931,a,d,o,r,e,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,7,1,13,12,29,34,68
2022/12/3,532,torso,0,4,35,36,17,6,1,0.273400673,t,o,r,s,o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,3,0,6,6,13,15,31
2022/12/2,531,chafe,0,6,30,33,19,9,2,0.268181818,c,h,a,f,e,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/12/1,530,eject,0,2,11,35,36,14,2,0.2295,e,j,e,c,t,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/30,529,study,0,6,30,33,19,10,2,0.267166667,s,t,u,d,y,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,3
2022/11/29,528,undue,0,3,19,35,29,13,2,0.243069307,u,n,d,u,e,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,1,3,3
2022/11/28,527,tepid,0,10,38,35,13,3,0,0.298148148,t,e,p,i,d,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,2,2,6,6,12
2022/11/27,526,happy,0,6,28,39,19,6,1,0.271548822,h,a,p,p,y,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,4,4,12,12,24
2022/11/26,525,clean,1,17,36,31,12,3,0,0.3215,c,l,e,a,n,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/25,524,itchy,0,8,28,40,18,5,1,0.277666667,i,t,c,h,y,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/24,523,feast,5,13,25,27,19,10,2,0.317326733,f,e,a,s,t,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,3,6
2022/11/23,522,drive,1,12,32,30,18,6,1,0.297666667,d,r,i,v,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/11/22,521,prime,1,10,26,32,21,9,1,0.283666667,p,r,i,m,e,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/11/21,520,axiom,0,5,19,33,27,13,3,0.2465,a,x,i,o,m,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,6,1,10,10,24,28,55
2022/11/20,519,brave,1,6,17,27,27,18,5,0.245709571,b,r,a,v,e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/11/19,518,avert,0,7,26,35,22,9,1,0.268166667,a,v,e,r,t,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,6,1,12,11,26,31,62
2022/11/18,517,glyph,0,2,23,49,20,5,1,0.2575,g,l,y,p,h,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,2,2,6,6,12
2022/11/17,516,there,0,14,35,33,14,4,0,0.303833333,t,h,e,r,e,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/11/16,515,baker,0,5,16,23,24,22,10,0.2205,b,a,k,e,r,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/15,514,snarl,0,5,21,31,24,15,4,0.2455,s,n,a,r,l,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,3,2,5,6,13
2022/11/14,513,maple,1,6,26,36,21,8,1,0.274747475,m,a,p,l,e,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,2,2,6,6,12
2022/11/13,512,inane,0,8,25,30,21,13,3,0.262,i,n,a,n,e,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/12,511,valet,0,4,22,38,25,9,1,0.255892256,v,a,l,e,t,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/11,510,medal,0,5,25,38,23,8,1,0.262666667,m,e,d,a,l,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/10,509,unite,1,11,31,33,18,5,1,0.295166667,u,n,i,t,e,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/9,508,rainy,1,16,38,31,11,3,1,0.317986799,r,a,i,n,y,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/8,507,spell,0,4,24,37,24,9,1,0.258080808,s,p,e,l,l,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,0,4,4,12,12,24
2022/11/7,506,begin,0,6,26,36,23,7,1,0.267003367,b,e,g,i,n,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/6,505,stale,2,19,30,27,15,6,2,0.319306931,s,t,a,l,e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/11/5,504,dream,5,14,31,29,15,4,1,0.335858586,d,r,e,a,m,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/11/4,503,photo,0,5,34,43,15,3,0,0.280833333,p,h,o,t,o,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/11/3,502,aloud,1,18,31,30,15,4,1,0.315,a,l,o,u,d,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,6,2,10,11,25,31,58
2022/11/2,501,inept,0,6,30,39,20,6,1,0.272058824,i,n,e,p,t,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,2,2,6,6,12
2022/11/1,500,piney,0,1,14,37,33,14,2,0.231188119,p,i,n,e,y,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/31,499,aptly,0,3,26,41,23,7,1,0.259240924,a,p,t,l,y,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,9,1,13,13,33,37,73
2022/10/30,498,waltz,0,2,11,29,35,19,3,0.223063973,w,a,l,t,z,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/29,497,libel,0,3,15,32,32,16,2,0.235666667,l,i,b,e,l,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/28,496,sneak,0,7,28,36,21,7,1,0.272,s,n,e,a,k,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/27,495,carry,0,4,22,35,24,12,3,0.248833333,c,a,r,r,y,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/10/26,494,flout,0,6,28,37,21,7,1,0.2695,f,l,o,u,t,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,1,2,4,6,9
2022/10/25,493,foggy,0,2,13,35,32,15,3,0.229833333,f,o,g,g,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/10/24,492,fault,0,7,27,35,22,8,1,0.269833333,f,a,u,l,t,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,3,3
2022/10/23,491,mummy,0,1,4,14,27,37,18,0.167326733,m,u,m,m,y,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,2,6,6
2022/10/22,490,spiel,0,7,32,36,19,6,1,0.27689769,s,p,i,e,l,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,0,4,4,12,12,24
2022/10/21,489,grove,0,4,18,30,28,17,3,0.239333333,g,r,o,v,e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,7,5,13,15,32
2022/10/20,488,denim,0,5,29,40,20,5,0,0.272727273,d,e,n,i,m,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/19,487,quirk,0,3,23,39,24,9,2,0.252166667,q,u,i,r,k,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2,3,4,7,12,19
2022/10/18,486,exist,0,5,24,38,23,8,1,0.261952862,e,x,i,s,t,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,3,6
2022/10/17,485,stein,1,12,34,32,16,5,1,0.300660066,s,t,e,i,n,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/16,484,spade,1,8,29,36,19,6,1,0.284666667,s,p,a,d,e,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,4,4,12,12,24
2022/10/15,483,catch,0,7,18,20,15,16,23,0.203703704,c,a,t,c,h,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/14,482,floor,0,3,23,44,24,6,0,0.259666667,f,l,o,o,r,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/10/13,481,equal,0,5,23,35,25,11,2,0.254950495,e,q,u,a,l,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,4,3,9,11,21
2022/10/12,480,ionic,0,2,13,25,28,21,11,0.206833333,i,o,n,i,c,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,2,0,2,2,6,6,12
2022/10/11,479,valid,0,4,28,38,21,8,1,0.263666667,v,a,l,i,d,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/10,478,enjoy,0,3,12,29,33,20,3,0.226833333,e,n,j,o,y,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,1,1,3,3,6
2022/10/9,477,howdy,0,2,13,32,32,17,4,0.225666667,h,o,w,d,y,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/10/8,476,vigor,0,2,15,35,31,14,2,0.235185185,v,i,g,o,r,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/10/7,475,dandy,0,2,11,23,29,24,11,0.202166667,d,a,n,d,y,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/6,474,sloth,1,10,38,34,13,3,0,0.305723906,s,l,o,t,h,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/10/5,473,marxh,0,9,30,35,19,6,1,0.2805,m,a,r,x,h,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/10/4,472,bough,0,3,17,35,28,13,3,0.239225589,b,o,u,g,h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,2,3,7,9,15
2022/10/3,471,sting,1,10,30,33,18,8,2,0.286111111,s,t,i,n,g,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/2,470,twine,0,6,28,40,20,5,1,0.271666667,t,w,i,n,e,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/10/1,469,leave,0,4,16,34,31,12,1,0.245238095,l,e,a,v,e,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/9/30,468,scorn,0,8,31,35,20,6,1,0.278052805,s,c,o,r,n,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,4,3,8,9,19
2022/9/29,467,scald,0,4,23,36,24,11,2,0.253,s,c,a,l,d,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/9/28,466,usurp,0,3,21,38,26,9,1,0.252040816,u,s,u,r,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,5,7,10,15,28
2022/9/27,465,soggy,0,2,18,38,28,11,2,0.241750842,s,o,g,g,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/9/26,464,brisk,0,5,23,38,24,7,1,0.261564626,b,r,i,s,k,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,2,0,7,6,12,15,32
2022/9/25,463,admit,0,10,25,34,22,8,1,0.275666667,a,d,m,i,t,1,1,1,3,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,5,1,9,9,21,25,49
2022/9/24,462,grate,1,14,29,28,16,8,3,0.294949495,g,r,a,t,e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/9/23,461,glory,0,6,30,39,19,5,0,0.276599327,g,l,o,r,y,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,2,0,4,3,8,9,19
2022/9/22,460,saint,1,14,35,29,15,5,1,0.3075,s,a,i,n,t,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/9/21,459,recap,0,5,30,35,21,8,1,0.267833333,r,e,c,a,p,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/9/20,458,alike,0,6,20,33,27,12,2,0.253166667,a,l,i,k,e,1,1,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,1,5,1,9,9,21,25,49
2022/9/19,457,trice,0,5,24,25,18,17,11,0.231833333,t,r,i,c,e,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/9/18,456,stick,1,9,36,35,14,4,0,0.30016835,s,t,i,c,k,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/9/17,455,chute,0,11,37,36,12,3,0,0.3003367,c,h,u,t,e,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,3
2022/9/16,454,parer,0,0,4,11,15,22,48,0.1075,p,a,r,e,r,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/9/15,453,doubt,1,12,32,34,16,4,0,0.303367003,d,o,u,b,t,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,2,3,7,9,15
2022/9/14,452,thyme,1,5,24,41,23,5,0,0.274579125,t,h,y,m,e,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/9/13,451,alpha,0,3,19,40,28,9,1,0.249333333,a,l,p,h,a,1,1,1,1,1,1,2,2,1,1,1,3,1,1,1,2,1,1,1,7,1,11,11,27,31,61
2022/9/12,450,booze,0,1,7,27,38,23,4,0.210166667,b,o,o,z,e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,3,9,9,18
2022/9/11,449,tibia,0,1,14,40,30,12,2,0.234006734,t,i,b,i,a,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/9/10,448,lofty,0,4,19,34,27,13,3,0.244,l,o,f,t,y,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/9/9,447,theme,0,8,29,40,18,4,0,0.282154882,t,h,e,m,e,0,0,0,0,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/9/8,446,class,0,4,21,32,22,13,7,0.238047138,c,l,a,s,s,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,2,2,3,6
2022/9/7,445,leery,0,3,17,37,28,12,2,0.242592593,l,e,e,r,y,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/9/6,444,taunt,0,4,19,27,21,16,13,0.2195,t,a,u,n,t,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,3,3
