Date,Contest number,Word,1_try,2_tries,3_tries,4_tries,5_tries,6_tries,more,score,letter1,letter2,letter3,letter4,letter5,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
2022/9/5,443,whoop,0,1,16,47,29,7,1,0.243069307,w,h,o,o,p,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/9/4,442,inter,0,6,25,36,23,8,1,0.265319865,i,n,t,e,r,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2022/9/3,441,gully,0,1,9,27,31,25,7,0.206166667,g,u,l,l,y,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,2,6,6
2022/9/2,440,charm,1,12,32,34,16,5,1,0.299009901,c,h,a,r,m,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/9/1,439,fungi,0,2,18,41,28,9,1,0.245959596,f,u,n,g,i,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,2,6,6
2022/8/31,438,prize,0,5,12,20,32,26,5,0.222333333,p,r,i,z,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/8/30,437,onset,0,4,29,40,21,6,1,0.266006601,o,n,s,e,t,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,2,2,3,6
2022/8/29,436,chief,1,6,32,38,18,5,0,0.286,c,h,i,e,f,0,0,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/28,435,gauze,0,2,11,24,31,25,8,0.208250825,g,a,u,z,e,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,3
2022/8/27,434,ruder,0,2,16,33,29,16,4,0.2305,r,u,d,e,r,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,6,6
2022/8/26,433,irony,0,6,29,34,21,8,1,0.26969697,i,r,o,n,y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,3,0,7,5,13,15,32
2022/8/25,432,clown,1,8,29,36,20,6,1,0.283828383,c,l,o,w,n,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/8/24,431,needy,0,2,21,41,26,9,1,0.2495,n,e,e,d,y,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/23,430,woven,0,2,13,32,32,17,3,0.227946128,w,o,v,e,n,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/8/22,429,merit,0,7,33,37,17,5,0,0.282659933,m,e,r,i,t,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/8/21,428,waste,1,7,19,27,24,17,5,0.252166667,w,a,s,t,e,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,3,6
2022/8/20,427,treat,1,22,32,26,14,5,1,0.324752475,t,r,e,a,t,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/8/19,426,shrug,0,4,23,36,26,10,1,0.255333333,s,h,r,u,g,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,1,3,3,6,9,16
2022/8/18,425,twang,0,3,22,43,25,7,1,0.254950495,t,w,a,n,g,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/17,424,twice,1,6,28,38,21,6,1,0.277557756,t,w,i,c,e,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/16,423,gruel,0,3,19,39,29,9,1,0.248833333,g,r,u,e,l,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,6,5,11,15,29
2022/8/15,422,poker,0,4,17,30,27,17,5,0.234,p,o,k,e,r,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/8/14,421,khaki,0,2,17,33,28,16,4,0.231833333,k,h,a,k,i,1,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/13,420,hunky,0,1,11,33,25,22,7,0.212962963,h,u,n,k,y,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,2,2,6,6
2022/8/12,419,label,0,4,18,32,29,15,2,0.243,l,a,b,e,l,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/11,418,glean,0,6,23,37,24,8,1,0.263131313,g,l,e,a,n,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/10,417,cling,0,4,20,34,27,13,2,0.247333333,c,l,i,n,g,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/9,416,patty,0,2,16,39,29,12,1,0.241245791,p,a,t,t,y,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/8,415,unfit,0,3,24,38,25,9,1,0.255,u,n,f,i,t,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/7,414,smear,0,2,16,39,29,12,2,0.238833333,s,m,e,a,r,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/6,413,alien,3,17,31,29,15,4,0,0.330808081,a,l,i,e,n,1,1,1,1,2,1,1,1,2,1,1,3,1,1,1,1,1,1,1,5,1,9,9,21,25,49
2022/8/5,412,buggy,0,1,9,29,34,22,5,0.212166667,b,u,g,g,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,6,6
2022/8/4,411,rhyme,0,4,22,39,25,8,1,0.256734007,r,h,y,m,e,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/8/3,410,youth,1,5,17,31,29,15,3,0.249669967,y,o,u,t,h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,2,3,7,9,15
2022/8/2,409,coyly,0,0,4,17,28,35,15,0.171885522,c,o,y,l,y,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/8/1,408,quart,0,5,20,33,27,13,2,0.249833333,q,u,a,r,t,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,4,7,12,19
2022/7/31,407,cramp,1,8,26,33,19,10,2,0.276599327,c,r,a,m,p,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/7/30,406,bluff,0,2,14,42,31,10,1,0.240333333,b,l,u,f,f,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,3,3
2022/7/29,405,upset,0,5,30,38,20,6,1,0.27,u,p,s,e,t,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,0,5,6,14,15,30
2022/7/28,404,stomp,0,7,26,32,21,11,2,0.264646465,s,t,o,m,p,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/7/27,403,motto,0,1,11,36,36,14,1,0.229292929,m,o,t,t,o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/7/26,402,cinch,0,2,15,24,22,25,13,0.203630363,c,i,n,c,h,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/25,401,elope,0,4,22,32,26,13,2,0.249494949,e,l,o,p,e,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,3,0,3,3,9,9,18
2022/7/24,400,power,2,6,19,29,24,15,4,0.261447811,p,o,w,e,r,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/7/23,399,midge,0,2,18,39,28,10,2,0.242592593,m,i,d,g,e,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/22,398,tryst,0,3,26,41,23,6,1,0.260166667,t,r,y,s,t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,7,6,12,15,32
2022/7/21,397,aphid,0,6,24,36,23,9,2,0.261,a,p,h,i,d,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,3,1,1,1,9,1,13,13,33,37,73
2022/7/20,396,trite,0,4,14,22,22,23,15,0.204,t,r,i,t,e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/7/19,395,angry,0,5,27,38,21,7,1,0.266329966,a,n,g,r,y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,6,1,12,11,26,31,62
2022/7/18,394,flock,0,4,22,37,27,9,1,0.254833333,f,l,o,c,k,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/7/17,393,wacky,0,3,18,39,27,10,2,0.245622896,w,a,c,k,y,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/16,392,roomy,0,2,17,41,28,10,2,0.241833333,r,o,o,m,y,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,3,0,3,3,9,9,18
2022/7/15,391,wedge,0,2,11,32,37,17,2,0.226732673,w,e,d,g,e,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/14,390,liver,0,4,16,26,25,20,8,0.223905724,l,i,v,e,r,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/13,389,bland,0,7,31,38,18,4,0,0.281632653,b,l,a,n,d,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/12,388,night,1,8,27,27,17,13,7,0.263166667,n,i,g,h,t,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/11,387,madam,0,3,13,35,34,14,2,0.234818482,m,a,d,a,m,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/10,386,berth,0,7,24,35,24,9,1,0.2655,b,e,r,t,h,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/7/9,385,stead,1,6,20,27,28,16,3,0.254290429,s,t,e,a,d,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/8,384,voice,1,5,24,35,25,9,1,0.2675,v,o,i,c,e,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/7/7,383,agape,0,2,18,36,27,15,3,0.236633663,a,g,a,p,e,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,7,1,11,11,27,31,61
2022/7/6,382,fluff,0,0,4,25,44,23,4,0.202166667,f,l,u,f,f,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,3,3
2022/7/5,381,field,1,6,25,36,23,9,1,0.271617162,f,i,e,l,d,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/4,380,sever,0,2,13,27,29,21,7,0.215993266,s,e,v,e,r,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/3,379,lilac,0,2,17,38,29,12,1,0.242087542,l,i,l,a,c,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/7/2,378,egret,0,3,14,33,33,15,2,0.235166667,e,g,r,e,t,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/7/1,377,pinto,0,5,25,41,22,6,1,0.264833333,p,i,n,t,o,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/6/30,376,hutch,0,1,12,28,28,21,9,0.208080808,h,u,t,c,h,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,6,6
2022/6/29,375,gawky,0,1,5,22,33,28,10,0.191245791,g,a,w,k,y,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/6/28,374,droll,0,2,16,31,31,17,3,0.231166667,d,r,o,l,l,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,3,0,7,5,13,15,32
2022/6/27,373,retro,0,6,24,35,24,9,1,0.263131313,r,e,t,r,o,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/6/26,372,rusty,0,9,37,34,13,5,1,0.290572391,r,u,s,t,y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,4,9,12
2022/6/25,371,beady,0,3,19,39,29,10,1,0.248019802,b,e,a,d,y,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/6/24,370,smite,0,6,23,35,24,11,2,0.257920792,s,m,i,t,e,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/6/23,369,brink,0,4,22,41,24,7,1,0.258080808,b,r,i,n,k,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,2,0,6,4,10,12,26
2022/6/22,368,awful,0,5,21,33,27,12,2,0.2515,a,w,f,u,l,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,9,10,22,28,52
2022/6/21,367,gloat,0,8,21,31,26,12,2,0.2595,g,l,o,a,t,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/6/20,366,input,0,5,30,38,21,6,1,0.269306931,i,n,p,u,t,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,1,2,3,7,9,15
2022/6/19,365,loser,1,10,28,32,19,8,2,0.284666667,l,o,s,e,r,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,3,4,8,9,18
2022/6/18,364,cacao,0,1,9,27,36,23,4,0.212833333,c,a,c,a,o,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/6/17,363,blown,0,6,23,35,26,10,1,0.260231023,b,l,o,w,n,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/6/16,362,apron,0,7,30,38,19,5,1,0.276333333,a,p,r,o,n,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,11,1,17,16,41,46,92
2022/6/15,361,primo,0,3,22,38,25,10,2,0.25,p,r,i,m,o,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/6/14,360,atone,2,16,34,29,14,4,1,0.3205,a,t,o,n,e,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,6,1,10,10,24,28,55
2022/6/13,359,donor,0,3,27,38,23,7,1,0.26026936,d,o,n,o,r,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3,0,3,3,9,9,18
2022/6/12,358,float,1,12,30,32,18,6,1,0.296,f,l,o,a,t,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/6/11,357,goose,0,2,12,28,32,21,5,0.219,g,o,o,s,e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,3,0,4,5,11,12,24
2022/6/10,356,piety,0,4,25,41,22,7,1,0.2615,p,i,e,t,y,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/6/9,355,girth,0,6,23,33,23,12,3,0.255166667,g,i,r,t,h,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/6/8,354,trait,0,6,22,35,24,11,2,0.257166667,t,r,a,i,t,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/6/7,353,flood,0,3,20,40,28,8,1,0.251,f,l,o,o,d,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/6/6,352,gloom,0,2,14,35,35,13,1,0.235833333,g,l,o,o,m,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,2,2,6,6,12
2022/6/5,351,depth,0,6,28,39,20,6,1,0.270833333,d,e,p,t,h,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,2,6,6,12
2022/6/4,350,froth,0,5,22,35,25,11,1,0.256734007,f,r,o,t,h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,7,5,13,15,32
2022/6/3,349,peach,1,13,38,32,13,3,0,0.312666667,p,e,a,c,h,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/6/2,348,showy,0,2,16,37,30,13,2,0.2375,s,h,o,w,y,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/6/1,347,creak,0,5,21,32,25,14,3,0.248333333,c,r,e,a,k,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,4,10,12,26
2022/5/31,346,manor,0,6,27,34,21,10,2,0.263666667,m,a,n,o,r,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,3,3,6
2022/5/30,345,atoll,0,6,28,36,21,8,1,0.268666667,a,t,o,l,l,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,6,1,10,10,24,28,55
2022/5/29,344,bayou,0,6,17,33,29,13,2,0.248833333,b,a,y,o,u,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,3,3,6
2022/5/28,343,crept,0,4,27,38,22,7,1,0.263299663,c,r,e,p,t,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,8,6,16,18,38
2022/5/27,342,tiara,0,8,36,33,17,6,1,0.283663366,t,i,a,r,a,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/5/26,341,asset,0,7,28,34,21,8,1,0.271380471,a,s,s,e,t,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,1,12,15,27,34,67
2022/5/25,340,vouch,0,2,9,25,33,24,6,0.210606061,v,o,u,c,h,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,2,3,7,9,15
2022/5/24,339,album,0,5,26,35,24,9,1,0.262166667,a,l,b,u,m,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,5,2,9,10,22,28,52
2022/5/23,338,hinge,0,5,25,37,22,9,2,0.259833333,h,i,n,g,e,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/5/22,337,money,1,7,26,36,21,8,1,0.277,m,o,n,e,y,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,2,2,6,6,12
2022/5/21,336,scrap,1,9,28,34,20,8,1,0.283828383,s,c,r,a,p,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/5/20,335,gamer,1,4,17,28,26,18,6,0.238666667,g,a,m,e,r,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/5/19,334,glass,0,4,19,33,27,14,3,0.243166667,g,l,a,s,s,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,2,2,3,6
2022/5/18,333,scour,0,8,34,35,17,5,1,0.283166667,s,c,o,u,r,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,2,4,6,9
2022/5/17,332,being,0,4,22,37,26,10,1,0.2545,b,e,i,n,g,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/5/16,331,delve,0,2,14,32,33,16,2,0.231649832,d,e,l,v,e,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/5/15,330,yield,0,4,16,29,29,18,4,0.233833333,y,i,e,l,d,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/5/14,329,metal,1,10,31,34,18,7,1,0.290196078,m,e,t,a,l,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/5/13,328,tipsy,0,6,33,38,17,5,1,0.277333333,t,i,p,s,y,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,2,0,3,4,8,9,18
2022/5/12,327,slung,0,2,16,37,31,13,2,0.237128713,s,l,u,n,g,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,1,3,3
2022/5/11,326,farce,0,9,26,32,21,9,1,0.27414966,f,a,r,c,e,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,5,6,13
2022/5/10,325,gecko,0,2,16,38,29,12,2,0.238720539,g,e,c,k,o,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/5/9,324,shine,1,14,32,30,17,6,1,0.302640264,s,h,i,n,e,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022/5/8,323,canny,0,2,10,30,34,20,4,0.219666667,c,a,n,n,y,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
