,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
233,0.09401709401709404,0.10256410256410256,0.13733905579399147,0.16309012875536474,0.01716738197424892,0.00858369098712446,0.0901287553648069,0.15021459227467804,0.0686695278969957,0.18454935622317603,0.05579399141630899,0.10729613733905581,0.042918454935622324,0.01716738197424892,0.0128755364806867,0.00858369098712446,0.030042918454935622,0.00858369098712446
234,0.09401709401709404,0.1016949152542373,0.14102564102564108,0.16239316239316234,0.017094017094017085,0.008547008547008543,0.08974358974358977,0.1495726495726495,0.06837606837606836,0.1880341880341881,0.05555555555555553,0.10683760683760685,0.04273504273504274,0.017094017094017085,0.012820512820512827,0.008547008547008543,0.029914529914529916,0.008547008547008543
235,0.09401709401709404,0.10084033613445378,0.14042553191489368,0.1617021276595744,0.01702127659574467,0.008510638297872335,0.0893617021276596,0.15319148936170207,0.0680851063829787,0.19148936170212771,0.05531914893617019,0.10638297872340427,0.04255319148936171,0.01702127659574467,0.012765957446808517,0.008510638297872335,0.029787234042553193,0.008510638297872335
236,0.09401709401709404,0.10833333333333334,0.13983050847457634,0.16525423728813554,0.01694915254237287,0.008474576271186435,0.08898305084745765,0.15254237288135586,0.0677966101694915,0.19067796610169496,0.05508474576271184,0.10593220338983052,0.04661016949152543,0.01694915254237287,0.012711864406779667,0.008474576271186435,0.03389830508474576,0.008474576271186435
237,0.09401709401709404,0.10743801652892562,0.13924050632911397,0.16877637130801681,0.016877637130801676,0.008438818565400838,0.08860759493670889,0.15189873417721514,0.06751054852320672,0.19409282700421948,0.05485232067510546,0.10970464135021099,0.04641350210970465,0.016877637130801676,0.01265822784810127,0.008438818565400838,0.03375527426160337,0.008438818565400838
238,0.09401709401709404,0.10655737704918032,0.138655462184874,0.16806722689075623,0.01680672268907562,0.00840336134453781,0.08823529411764709,0.1512605042016806,0.06722689075630249,0.1932773109243698,0.05462184873949578,0.10924369747899161,0.04621848739495799,0.01680672268907562,0.012605042016806728,0.00840336134453781,0.03361344537815126,0.00840336134453781
239,0.09401709401709404,0.10569105691056911,0.13807531380753144,0.1673640167364016,0.016736401673640156,0.008368200836820078,0.08786610878661091,0.15062761506276146,0.06694560669456064,0.19246861924686198,0.05439330543933052,0.10878661087866111,0.04602510460251047,0.016736401673640156,0.01255230125523013,0.008368200836820078,0.03347280334728033,0.008368200836820078
240,0.09401709401709404,0.10483870967741936,0.13750000000000007,0.1666666666666666,0.016666666666666656,0.008333333333333328,0.08750000000000004,0.14999999999999994,0.06666666666666662,0.19166666666666674,0.05416666666666665,0.10833333333333335,0.045833333333333344,0.016666666666666656,0.012500000000000006,0.008333333333333328,0.03333333333333333,0.008333333333333328
241,0.09322033898305088,0.10483870967741936,0.13692946058091293,0.16597510373443977,0.016597510373443973,0.008298755186721987,0.08713692946058094,0.1493775933609958,0.06639004149377589,0.19087136929460588,0.05394190871369292,0.10788381742738591,0.04564315352697096,0.016597510373443973,0.012448132780082994,0.008298755186721987,0.03319502074688797,0.008298755186721987
242,0.092436974789916,0.10483870967741936,0.1363636363636364,0.16528925619834706,0.0165289256198347,0.00826446280991735,0.09090909090909094,0.14876033057851235,0.0661157024793388,0.19008264462809923,0.05371900826446279,0.10743801652892564,0.04545454545454546,0.0165289256198347,0.012396694214876039,0.00826446280991735,0.03305785123966942,0.00826446280991735
243,0.0916666666666667,0.10483870967741936,0.13580246913580252,0.16460905349794233,0.02057613168724279,0.008230452674897115,0.0946502057613169,0.14814814814814808,0.06584362139917692,0.1893004115226338,0.053497942386831254,0.10699588477366256,0.045267489711934165,0.01646090534979423,0.012345679012345685,0.008230452674897115,0.03292181069958848,0.008230452674897115
244,0.09090909090909094,0.10483870967741936,0.13524590163934433,0.16393442622950813,0.020491803278688516,0.008196721311475405,0.09426229508196725,0.14754098360655732,0.06557377049180324,0.1885245901639345,0.05327868852459014,0.10655737704918035,0.04508196721311476,0.01639344262295081,0.01229508196721312,0.008196721311475405,0.03278688524590164,0.008196721311475405
245,0.09016393442622954,0.10483870967741936,0.13469387755102047,0.1632653061224489,0.020408163265306114,0.008163265306122445,0.09387755102040819,0.146938775510204,0.06530612244897956,0.18775510204081639,0.053061224489795895,0.10612244897959185,0.04489795918367347,0.020408163265306114,0.012244897959183678,0.008163265306122445,0.0326530612244898,0.01224489795918367
246,0.08943089430894312,0.10483870967741936,0.1341463414634147,0.1626016260162601,0.020325203252032513,0.008130081300813004,0.09349593495934962,0.14634146341463408,0.06910569105691054,0.18699186991869923,0.05691056910569103,0.10569105691056913,0.04471544715447155,0.02439024390243902,0.012195121951219518,0.008130081300813004,0.032520325203252036,0.01626016260162601
247,0.08870967741935487,0.10483870967741936,0.13765182186234823,0.16194331983805663,0.02024291497975708,0.008097165991902829,0.09311740890688262,0.14574898785425094,0.07287449392712547,0.18623481781376525,0.06072874493927123,0.10526315789473685,0.04453441295546559,0.024291497975708495,0.012145748987854256,0.008097165991902829,0.032388663967611336,0.01619433198380566
248,0.08800000000000002,0.10483870967741936,0.13709677419354843,0.1612903225806451,0.020161290322580638,0.008064516129032253,0.092741935483871,0.14919354838709672,0.0725806451612903,0.185483870967742,0.060483870967741916,0.10483870967741937,0.04435483870967743,0.024193548387096767,0.012096774193548392,0.008064516129032253,0.03225806451612903,0.01612903225806451
249,0.08800000000000002,0.104,0.13654618473895588,0.16064257028112444,0.020080321285140555,0.008032128514056219,0.09236947791164661,0.1485943775100401,0.072289156626506,0.18473895582329322,0.060240963855421666,0.10441767068273093,0.044176706827309245,0.02409638554216867,0.012048192771084343,0.008032128514056219,0.0321285140562249,0.01606425702811244
250,0.08800000000000002,0.10317460317460317,0.13600000000000007,0.15999999999999995,0.019999999999999993,0.007999999999999993,0.09200000000000003,0.15199999999999994,0.07199999999999997,0.18400000000000005,0.05999999999999998,0.10400000000000001,0.044000000000000004,0.023999999999999994,0.012000000000000005,0.007999999999999993,0.031999999999999994,0.01599999999999999
251,0.08800000000000002,0.10236220472440945,0.13545816733067734,0.16334661354581667,0.019920318725099594,0.007968127490039834,0.0916334661354582,0.15139442231075692,0.07171314741035854,0.1872509960159363,0.059760956175298786,0.10756972111553786,0.04382470119521913,0.023904382470119515,0.011952191235059766,0.007968127490039834,0.031872509960159355,0.01593625498007967
252,0.08800000000000002,0.1015625,0.13492063492063497,0.1666666666666666,0.019841269841269833,0.007936507936507929,0.09126984126984129,0.15079365079365073,0.0714285714285714,0.18650793650793657,0.0595238095238095,0.10714285714285715,0.043650793650793655,0.0238095238095238,0.01190476190476191,0.007936507936507929,0.03174603174603174,0.01587301587301586
253,0.08800000000000002,0.10077519379844961,0.13438735177865618,0.16600790513833988,0.019762845849802365,0.007905138339920941,0.09090909090909094,0.15415019762845844,0.07114624505928852,0.18577075098814236,0.05928853754940709,0.10671936758893281,0.04347826086956522,0.023715415019762837,0.011857707509881427,0.007905138339920941,0.031620553359683785,0.015810276679841886
254,0.08800000000000002,0.1,0.1338582677165355,0.16535433070866137,0.019685039370078733,0.007874015748031489,0.09055118110236224,0.15748031496062986,0.07086614173228344,0.18503937007874022,0.0590551181102362,0.10629921259842522,0.043307086614173235,0.02362204724409448,0.01181102362204725,0.007874015748031489,0.03149606299212598,0.01574803149606298
255,0.08800000000000002,0.09923664122137404,0.1333333333333334,0.16470588235294112,0.019607843137254895,0.007843137254901954,0.09411764705882356,0.15686274509803916,0.07058823529411762,0.18431372549019615,0.058823529411764684,0.10588235294117648,0.04313725490196079,0.023529411764705875,0.011764705882352946,0.007843137254901954,0.031372549019607836,0.01568627450980391
256,0.08800000000000002,0.10606060606060606,0.13281250000000006,0.16796874999999994,0.019531249999999993,0.007812499999999993,0.09375000000000003,0.15624999999999994,0.07031249999999997,0.18359375000000006,0.05859374999999998,0.10546875000000001,0.04296875000000001,0.023437499999999993,0.011718750000000005,0.007812499999999993,0.031249999999999993,0.01562499999999999
257,0.08730158730158732,0.10606060606060606,0.13229571984435803,0.1673151750972762,0.02334630350194552,0.007782101167315168,0.09727626459143972,0.15564202334630345,0.07003891050583655,0.18287937743190666,0.05836575875486379,0.10505836575875488,0.04280155642023347,0.02334630350194552,0.011673151750972768,0.007782101167315168,0.031128404669260694,0.01556420233463034
258,0.08661417322834648,0.10606060606060606,0.13178294573643418,0.1666666666666666,0.023255813953488365,0.007751937984496117,0.09689922480620158,0.1589147286821705,0.06976744186046509,0.18217054263565896,0.05813953488372091,0.1046511627906977,0.04263565891472869,0.023255813953488365,0.011627906976744191,0.007751937984496117,0.03100775193798449,0.015503875968992237
259,0.08593750000000003,0.10606060606060606,0.13127413127413132,0.16602316602316597,0.023166023166023158,0.007722007722007715,0.09652509652509655,0.15830115830115823,0.06949806949806947,0.18146718146718152,0.057915057915057896,0.10424710424710426,0.042471042471042476,0.023166023166023158,0.011583011583011588,0.007722007722007715,0.030888030888030882,0.015444015444015434
260,0.08527131782945739,0.10606060606060606,0.13076923076923083,0.16538461538461532,0.02307692307692307,0.007692307692307686,0.09615384615384619,0.15769230769230763,0.07307692307692305,0.18076923076923082,0.06153846153846152,0.10384615384615387,0.04230769230769232,0.02307692307692307,0.011538461538461544,0.007692307692307686,0.030769230769230764,0.015384615384615375
261,0.09230769230769234,0.10606060606060606,0.1340996168582376,0.16475095785440608,0.02298850574712643,0.007662835249042139,0.09578544061302685,0.15708812260536392,0.07279693486590036,0.18007662835249047,0.06130268199233715,0.10344827586206898,0.04214559386973181,0.02298850574712643,0.011494252873563223,0.007662835249042139,0.030651340996168574,0.015325670498084282
262,0.09230769230769234,0.10526315789473684,0.13358778625954204,0.1641221374045801,0.02290076335877862,0.007633587786259536,0.09541984732824431,0.15648854961832057,0.07251908396946562,0.17938931297709929,0.06106870229007631,0.10305343511450384,0.04198473282442749,0.02290076335877862,0.011450381679389318,0.007633587786259536,0.030534351145038156,0.015267175572519073
263,0.09230769230769234,0.1044776119402985,0.1330798479087453,0.16349809885931554,0.02281368821292775,0.011406844106463872,0.09505703422053235,0.15969581749049425,0.07224334600760454,0.17870722433460082,0.06083650190114066,0.10266159695817492,0.041825095057034224,0.02281368821292775,0.011406844106463884,0.007604562737642579,0.03041825095057033,0.01520912547528516
264,0.09230769230769234,0.1037037037037037,0.13257575757575762,0.16287878787878782,0.02272727272727272,0.011363636363636357,0.09469696969696974,0.15909090909090903,0.07196969696969695,0.1780303030303031,0.06060606060606059,0.10227272727272729,0.04166666666666667,0.02272727272727272,0.01136363636363637,0.007575757575757569,0.030303030303030293,0.015151515151515142
265,0.09230769230769234,0.10294117647058823,0.13207547169811326,0.16226415094339616,0.02264150943396226,0.011320754716981126,0.09433962264150947,0.15849056603773579,0.07169811320754714,0.18113207547169816,0.06037735849056602,0.10188679245283022,0.041509433962264156,0.02264150943396226,0.011320754716981137,0.007547169811320748,0.03018867924528301,0.0150943396226415
266,0.09230769230769234,0.10218978102189781,0.1315789473684211,0.1654135338345864,0.0225563909774436,0.011278195488721799,0.09398496240601507,0.1578947368421052,0.0714285714285714,0.18045112781954892,0.06015037593984961,0.10150375939849626,0.04511278195488722,0.0225563909774436,0.011278195488721809,0.0075187969924811965,0.0338345864661654,0.015037593984962397
267,0.09230769230769234,0.10144927536231885,0.13108614232209742,0.16479400749063666,0.022471910112359543,0.01123595505617977,0.09363295880149816,0.16104868913857673,0.07116104868913856,0.1835205992509364,0.05992509363295878,0.101123595505618,0.048689138576779034,0.022471910112359543,0.014981273408239707,0.007490636704119843,0.03370786516853931,0.01498127340823969
268,0.09160305343511453,0.10144927536231885,0.13059701492537318,0.1641791044776119,0.02238805970149253,0.011194029850746265,0.09328358208955227,0.1604477611940298,0.07089552238805967,0.18283582089552244,0.05970149253731341,0.10074626865671645,0.04850746268656717,0.02238805970149253,0.014925373134328365,0.007462686567164173,0.03358208955223879,0.014925373134328348
269,0.09090909090909094,0.10144927536231885,0.13382899628252792,0.1635687732342007,0.02230483271375464,0.01115241635687732,0.09293680297397773,0.1598513011152416,0.07063197026022303,0.18215613382899634,0.05947955390334571,0.10037174721189594,0.04832713754646841,0.02230483271375464,0.014869888475836437,0.007434944237918209,0.03345724907063196,0.014869888475836422
270,0.09022556390977446,0.10144927536231885,0.1333333333333334,0.16296296296296292,0.025925925925925918,0.011111111111111108,0.09629629629629634,0.1592592592592592,0.07037037037037035,0.18148148148148152,0.05925925925925924,0.10000000000000002,0.048148148148148155,0.022222222222222216,0.01481481481481482,0.007407407407407401,0.03333333333333332,0.014814814814814805
271,0.08955223880597017,0.10144927536231885,0.1328413284132842,0.1623616236162361,0.02583025830258302,0.011070110701107009,0.09594095940959413,0.15867158671586712,0.07011070110701105,0.18081180811808123,0.059040590405904037,0.09963099630996311,0.04797047970479706,0.022140221402214017,0.014760147601476021,0.007380073800738001,0.03321033210332102,0.014760147601476006
272,0.08888888888888892,0.10144927536231885,0.13235294117647065,0.1617647058823529,0.02573529411764705,0.01102941176470588,0.09558823529411767,0.15808823529411759,0.06985294117647056,0.18014705882352947,0.058823529411764684,0.09926470588235295,0.04779411764705883,0.02205882352941176,0.014705882352941183,0.007352941176470582,0.033088235294117634,0.014705882352941166
273,0.08888888888888892,0.10071942446043165,0.13186813186813193,0.16117216117216113,0.025641025641025633,0.010989010989010986,0.09523809523809526,0.15750915750915745,0.06959706959706957,0.17948717948717954,0.05860805860805859,0.09890109890109891,0.04761904761904762,0.021978021978021973,0.014652014652014659,0.00732600732600732,0.032967032967032954,0.014652014652014642
274,0.08888888888888892,0.1,0.13138686131386867,0.16058394160583936,0.025547445255474446,0.010948905109489048,0.09489051094890513,0.16058394160583936,0.06934306569343063,0.17883211678832123,0.05839416058394158,0.09854014598540148,0.04744525547445256,0.021897810218978096,0.014598540145985408,0.007299270072992695,0.03284671532846714,0.014598540145985392
275,0.08888888888888892,0.10638297872340426,0.13090909090909095,0.16363636363636358,0.02545454545454545,0.010909090909090906,0.09454545454545457,0.15999999999999995,0.06909090909090906,0.17818181818181825,0.058181818181818154,0.09818181818181819,0.04727272727272728,0.021818181818181813,0.014545454545454552,0.007272727272727267,0.032727272727272716,0.014545454545454535
276,0.08888888888888892,0.1056338028169014,0.13043478260869568,0.1666666666666666,0.025362318840579705,0.0108695652173913,0.09420289855072467,0.15942028985507242,0.0688405797101449,0.18115942028985516,0.057971014492753596,0.10144927536231885,0.04710144927536233,0.0217391304347826,0.014492753623188413,0.007246376811594196,0.0326086956521739,0.014492753623188396
277,0.08888888888888892,0.1048951048951049,0.12996389891696752,0.1660649819494584,0.025270758122743677,0.010830324909747288,0.09747292418772566,0.15884476534296024,0.07220216606498192,0.18050541516245494,0.057761732851985534,0.10108303249097472,0.046931407942238275,0.021660649819494577,0.014440433212996396,0.007220216606498187,0.03249097472924187,0.01444043321299638
278,0.08823529411764708,0.1048951048951049,0.13309352517985615,0.1654676258992805,0.025179856115107906,0.010791366906474817,0.0971223021582734,0.158273381294964,0.07194244604316544,0.17985611510791374,0.05755395683453235,0.10071942446043164,0.04676258992805756,0.021582733812949634,0.0143884892086331,0.007194244604316539,0.032374100719424447,0.014388489208633084
279,0.08759124087591244,0.1048951048951049,0.13261648745519716,0.16487455197132608,0.02508960573476702,0.010752688172043008,0.09677419354838712,0.1612903225806451,0.07168458781362004,0.17921146953405026,0.05734767025089603,0.10035842293906809,0.046594982078853056,0.021505376344086016,0.014336917562724021,0.007168458781362,0.03225806451612902,0.014336917562724006
280,0.08695652173913046,0.1048951048951049,0.13214285714285717,0.1642857142857142,0.024999999999999994,0.010714285714285711,0.10000000000000002,0.16071428571428567,0.0714285714285714,0.17857142857142866,0.05714285714285712,0.09999999999999999,0.04642857142857144,0.021428571428571422,0.014285714285714292,0.007142857142857136,0.03214285714285713,0.014285714285714278
281,0.0863309352517986,0.1048951048951049,0.13523131672597868,0.16370106761565828,0.024911032028469744,0.01067615658362989,0.09964412811387903,0.16014234875444835,0.07473309608540923,0.1779359430604983,0.06049822064056937,0.09964412811387899,0.04626334519572954,0.02135231316725978,0.014234875444839864,0.0071174377224199215,0.03202846975088967,0.01423487544483985
282,0.08571428571428576,0.1048951048951049,0.13475177304964542,0.16312056737588645,0.024822695035460987,0.010638297872340422,0.09929078014184399,0.15957446808510634,0.07801418439716311,0.17730496453900718,0.06028368794326239,0.09929078014184396,0.04609929078014185,0.021276595744680844,0.014184397163120574,0.007092198581560277,0.03191489361702127,0.01418439716312056
283,0.08510638297872344,0.1048951048951049,0.13427561837455834,0.16254416961130735,0.024734982332155472,0.010600706713780916,0.09893992932862192,0.15901060070671372,0.07773851590106005,0.17667844522968207,0.06007067137809185,0.09893992932862189,0.04593639575971732,0.021201413427561832,0.014134275618374565,0.007067137809187272,0.031802120141342746,0.014134275618374551
284,0.08450704225352117,0.1048951048951049,0.13732394366197187,0.16197183098591542,0.02464788732394366,0.010563380281690137,0.09859154929577466,0.15845070422535204,0.07746478873239436,0.1760563380281691,0.05985915492957744,0.09859154929577464,0.04577464788732395,0.021126760563380274,0.014084507042253527,0.007042253521126754,0.03169014084507041,0.014084507042253513
285,0.08391608391608395,0.1048951048951049,0.13684210526315793,0.16140350877192974,0.024561403508771926,0.01052631578947368,0.09824561403508773,0.1578947368421052,0.07719298245614035,0.17543859649122817,0.05964912280701752,0.0982456140350877,0.0456140350877193,0.02105263157894736,0.014035087719298251,0.007017543859649116,0.03157894736842104,0.014035087719298237
286,0.08391608391608395,0.10416666666666667,0.13636363636363638,0.16083916083916078,0.024475524475524472,0.010489510489510486,0.09790209790209792,0.15734265734265726,0.07692307692307693,0.17482517482517493,0.05944055944055941,0.09790209790209789,0.045454545454545456,0.020979020979020973,0.013986013986013993,0.006993006993006986,0.03146853146853146,0.013986013986013979
287,0.08391608391608395,0.10344827586206896,0.1358885017421603,0.16027874564459926,0.024390243902439022,0.010452961672473865,0.09756097560975611,0.15679442508710795,0.08013937282229965,0.17421602787456456,0.06271777003484318,0.09756097560975609,0.04529616724738676,0.02090592334494773,0.013937282229965164,0.0069686411149825715,0.03135888501742159,0.01393728222996515
288,0.08391608391608395,0.10273972602739725,0.13541666666666669,0.1631944444444444,0.024305555555555552,0.010416666666666664,0.09722222222222224,0.15624999999999992,0.0798611111111111,0.17708333333333343,0.06249999999999997,0.10069444444444443,0.04513888888888889,0.02083333333333333,0.013888888888888895,0.006944444444444437,0.031249999999999986,0.013888888888888883
289,0.08391608391608395,0.10204081632653061,0.13494809688581316,0.16262975778546707,0.024221453287197228,0.01038062283737024,0.09688581314878894,0.15570934256055355,0.07958477508650519,0.1764705882352942,0.06228373702422143,0.10034602076124566,0.04498269896193772,0.02076124567474048,0.013840830449826995,0.006920415224913487,0.031141868512110715,0.013840830449826983
290,0.08391608391608395,0.10135135135135136,0.13448275862068967,0.16206896551724131,0.024137931034482755,0.010344827586206895,0.09655172413793105,0.15862068965517234,0.07931034482758621,0.17931034482758632,0.06206896551724136,0.09999999999999999,0.04482758620689655,0.02068965517241379,0.013793103448275869,0.006896551724137923,0.03103448275862068,0.013793103448275857
291,0.08391608391608395,0.10067114093959731,0.13745704467353953,0.16151202749140886,0.024054982817869414,0.010309278350515462,0.09621993127147768,0.15807560137457038,0.07903780068728522,0.17869415807560146,0.06185567010309276,0.09965635738831614,0.048109965635738834,0.020618556701030924,0.017182130584192445,0.006872852233676968,0.03092783505154638,0.013745704467353946
292,0.08333333333333337,0.10067114093959731,0.136986301369863,0.16095890410958896,0.023972602739726026,0.010273972602739724,0.09931506849315071,0.1575342465753424,0.07876712328767123,0.17808219178082202,0.06164383561643833,0.09931506849315068,0.04794520547945205,0.020547945205479447,0.017123287671232883,0.006849315068493143,0.030821917808219166,0.013698630136986295
293,0.08275862068965521,0.10067114093959731,0.13651877133105803,0.1604095563139931,0.023890784982935155,0.010238907849829348,0.0989761092150171,0.15699658703071664,0.08191126279863481,0.1774744027303755,0.06484641638225254,0.09897610921501707,0.04778156996587031,0.020477815699658695,0.01706484641638226,0.006825938566552893,0.030716723549488043,0.013651877133105795
294,0.08219178082191785,0.10067114093959731,0.13945578231292516,0.15986394557823122,0.02380952380952381,0.010204081632653057,0.09863945578231295,0.15646258503401353,0.08163265306122448,0.1802721088435375,0.06462585034013603,0.09863945578231292,0.04761904761904762,0.020408163265306114,0.01700680272108844,0.006802721088435367,0.030612244897959173,0.013605442176870743
295,0.08163265306122452,0.10067114093959731,0.13898305084745763,0.15932203389830502,0.023728813559322038,0.010169491525423725,0.09830508474576273,0.15593220338983044,0.08474576271186439,0.17966101694915265,0.06440677966101692,0.09830508474576272,0.047457627118644076,0.02033898305084745,0.016949152542372888,0.006779661016949145,0.030508474576271174,0.0135593220338983
296,0.08108108108108111,0.10067114093959731,0.13851351351351351,0.1621621621621621,0.02364864864864865,0.01013513513513513,0.097972972972973,0.15540540540540534,0.08445945945945944,0.17905405405405417,0.06418918918918917,0.09797297297297297,0.0472972972972973,0.02027027027027026,0.016891891891891896,0.00675675675675675,0.030405405405405393,0.013513513513513507
297,0.08053691275167789,0.10067114093959731,0.13804713804713806,0.16161616161616155,0.02356902356902357,0.010101010101010097,0.09764309764309767,0.15488215488215482,0.08417508417508417,0.17845117845117858,0.06397306397306396,0.09764309764309764,0.04713804713804714,0.02356902356902356,0.016835016835016838,0.006734006734006728,0.03030303030303029,0.016835016835016828
298,0.08000000000000003,0.10067114093959731,0.13758389261744966,0.16107382550335564,0.02348993288590604,0.010067114093959727,0.09731543624161076,0.15436241610738247,0.08389261744966442,0.17785234899328872,0.06375838926174496,0.09731543624161074,0.04697986577181208,0.02348993288590603,0.01677852348993289,0.006711409395973147,0.030201342281879182,0.01677852348993288
299,0.0794701986754967,0.10067114093959731,0.13712374581939799,0.1605351170568561,0.023411371237458192,0.010033444816053507,0.09698996655518397,0.15384615384615374,0.08361204013377925,0.17725752508361217,0.06354515050167223,0.09698996655518395,0.046822742474916385,0.023411371237458185,0.016722408026755856,0.006688963210702334,0.030100334448160522,0.016722408026755845
